[aaudio.hw_burst_min_usec]: [2000]
[persist.sys.miui_animator_sched.bigcores]: [4-7]
[persist.sys.miui_animator_sched.sched_threads]: [0]
[persist.sys.miui_art_ota_time]: [1780320919434]
[persist.sys.miui_art_report.enable]: [127]
[persist.sys.miui_boot_dexopt_progress]: [100]
[persist.sys.miui_default_resolution]: [1440x3200]
[persist.sys.miui_gnss_dc]: [true]
[persist.sys.miui_resolution]: [1440,3200,560]
[persist.sys.miui_scout_binder_full_kill_process]: [true]
[persist.sys.miuibooster.name]: [miui_booster]
[persist.sys.miuiplayer.enable_play]: [true]
[persist.sys.mmms.file.thrashing.critical.percentage]: [60]
[persist.sys.mmms.file.thrashing.percentage]: [30]
[persist.sys.mmms.switch]: [true]
[persist.sys.mms.bg_apps_limit]: [32768]
[persist.sys.mms.compact_enable]: [true]
[persist.sys.mms.kill_fas_cached_idle]: [false]
[persist.sys.mqs.gps]: [1]
[persist.sys.mqs.gps.rtk]: [ON]
[persist.sys.mqs.gps.supl.host]: [supl.qxwz.com]
[persist.sys.mqs.gps.supl.port]: [7275]
[persist.sys.mthp.enabled]: [1]
[persist.sys.mthp_compact.enabled]: [true]
[persist.sys.new_privacy_password_is_open]: [1]
[persist.sys.new_privacy_password_type]: [privacyGraphicPassword]
[persist.sys.non_blocking_weakglobal_access.enable]: [true]
[persist.sys.notification_launch]: [true]
[persist.sys.notification_rank]: [0]
[persist.sys.notification_ver]: [2]
[persist.sys.offlinelog.bootlog]: [true]
[persist.sys.offlinelog.kernel]: [false]
[persist.sys.offlinelog.logcat]: [false]
[persist.sys.offlinelog.logcatkernel]: [false]
[persist.sys.opt_accessibility]: [false]
[persist.sys.parallel-image-loading]: [true]
[persist.sys.partial.screenshot.support]: [true]
[persist.sys.perf_turbo_type]: [19]
[persist.sys.perfboost_async.enable]: [true]
[persist.sys.perfdebug.monitor.enable]: [0]
[persist.sys.power.cpuinfostorage]: [true]
[persist.sys.power_mode_support]: [true]
[persist.sys.power_soc_computing_optimization]: [true]
[persist.sys.powmillet.enable]: [false]
[persist.sys.precache.enable]: [false]
[persist.sys.preload.enable]: [false]
[persist.sys.prestart.feedback.enable]: [false]
[persist.sys.prestart.proc]: [false]
[persist.sys.privacy_camera]: [false]
[persist.sys.privacy_camera_radius_ratio]: [1.7]
[persist.sys.protect_image]: [false]
[persist.sys.qseelogd]: [0]
[persist.sys.radical_launch_kill]: [true]
[persist.sys.raise_region_sampling_prio]: [true]
[persist.sys.reboot_tag]: []
[persist.sys.released]: [true]
[persist.sys.resolutiontuner.enable]: [true]
[persist.sys.resource_cache_limit.multiple]: [3]
[persist.sys.sc_allow_conn]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [258]
[persist.sys.sf_charge_anim_supported]: [true]
[persist.sys.sf_content_recorder_version]: [1001]
[persist.sys.skip_verify_class.enable]: [true]
[persist.sys.smart_art.enable]: [true]
[persist.sys.smart_art_system.enable]: [false]
[persist.sys.smart_gc.enable]: [true]
[persist.sys.smart_gc.packages]: [com.miui.home,com.android.systemui]
[persist.sys.smartop.support_dynamic_performance]: [false]
[persist.sys.smartop.support_ysre]: [false]
[persist.sys.smartpower.display.enable]: [true]
[persist.sys.smartpower.display_camera_fps_enable]: [false]
[persist.sys.smartpower.fz.enable]: [false]
[persist.sys.smartpower.intercept.enable]: [true]
[persist.sys.smartpower.multitask.sched.support]: [true]
[persist.sys.spc.bindvisible.enabled]: [false]
[persist.sys.spc.cpuexception.enabled]: [false]
[persist.sys.spc.cpulimit.enabled]: [false]
[persist.sys.spc.enabled]: [false]
[persist.sys.spc.extra_free_enable]: [false]
[persist.sys.spc.extra_free_kbytes]: [41330]
[persist.sys.spc.fast.launch]: [false]
[persist.sys.spc.gamepay.protect.enabled]: [true]
[persist.sys.spc.proc_restart_enable]: [false]
[persist.sys.spc.process.tracker.enable]: [false]
[persist.sys.spc.resident.app.enable]: [false]
[persist.sys.spc.scale.backgorund.app.enable]: [false]
[persist.sys.speedui_boost_start_enable]: [true]
[persist.sys.ssr.enable_debug]: [0]
[persist.sys.ssru.power.cpu]: [1]
[persist.sys.ssru.power.switch]: [1]
[persist.sys.stability.MultiCacheEnable]: [false]
[persist.sys.stability.PrereadEnable]: [false]
[persist.sys.stability.PtePrereadEnable]: [false]
[persist.sys.stability.SmartCacheEnable]: [false]
[persist.sys.stability.dmabuf]: [true]
[persist.sys.stability.dmabuf_highest_line]: [3145728]
[persist.sys.stability.enable_dmabuf_monitor]: [true]
[persist.sys.stability.enable_fd_leak_abort]: [true]
[persist.sys.stability.enable_fd_monitor]: [true]
[persist.sys.stability.enable_process_exit_monitor]: [true]
[persist.sys.stability.enable_pss_leak_abort]: [false]
[persist.sys.stability.enable_res_leak_abort]: [true]
[persist.sys.stability.enable_rss_monitor]: [true]
[persist.sys.stability.enable_sentinel_resource_monitor]: [true]
[persist.sys.stability.enable_slab_monitor]: [true]
[persist.sys.stability.enable_thread_leak_abort]: [true]
[persist.sys.stability.enable_thread_monitor]: [true]
[persist.sys.stability.f2fsTrackEnable]: [false]
[persist.sys.stability.fbo_hal_stop]: [true]
[persist.sys.stability.get_tpa_hprof]: [false]
[persist.sys.stability.iostat]: [false]
[persist.sys.stability.kernel_track_enable]: [true]
[persist.sys.stability.maintain_factory_reboot_days]: [60]
[persist.sys.stability.miui_fbo_enable]: [true]
[persist.sys.stability.miui_fbo_start_count]: [0]
[persist.sys.stability.monitor_third_party_app]: [true]
[persist.sys.stability.nativehang.enable]: [false]
[persist.sys.stability.nativehangII.enable]: [false]
[persist.sys.stability.nativehangII.resume]: [true]
[persist.sys.stability.pss_highest_line]: [6291456]
[persist.sys.stability.qcom_hang_task.enable]: [true]
[persist.sys.stability.reboot_days]: [7]
[persist.sys.stability.recordAnimationDoneTime]: [1780821757698]
[persist.sys.stability.report_app_launch.enable]: [false]
[persist.sys.stability.scout.check_frozen]: [true]
[persist.sys.stability.scout.enable]: [true]
[persist.sys.stability.smartfocusio.v1]: [on]
[persist.sys.stability.smartfocusio.v2]: [on]
[persist.sys.stability.smartfocusio.v3]: [on]
[persist.sys.stability.swapEnable]: [true]
[persist.sys.stability.window_monitor.enabled]: [true]
[persist.sys.stability.window_monitor.kill_threshold]: [500]
[persist.sys.stability.window_monitor.kill_when_leak]: [true]
[persist.sys.support_ai_wakeup_effect]: [true]
[persist.sys.support_super_clipboard]: [1]
[persist.sys.support_ultra_hdr]: [true]
[persist.sys.support_view_mishadow]: [true]
[persist.sys.support_view_smoothcorner]: [true]
[persist.sys.support_window_mishadow]: [true]
[persist.sys.support_window_smoothcorner]: [true]
[persist.sys.swapservice.ctrl]: [false]
[persist.sys.sysrqOnAnr_D_state]: [false]
[persist.sys.task_isolation]: [true]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.touch_up_boost.enable]: [true]
[persist.sys.transition_beginSchedThreads.enable]: [true]
[persist.sys.transition_rt.enable]: [true]
[persist.sys.translate.state.supportAiSubtitles]: [true]
[persist.sys.translate.state.supportVoiceTrans]: [false]
[persist.sys.trim_rendernode.enable]: [true]
[persist.sys.turbosched.enable]: [true]
[persist.sys.turbosched.enable.coreApp.optimizer]: [true]
[persist.sys.turbosched.enable_v2]: [true]
[persist.sys.turbosched.enabletop20app]: [true]
[persist.sys.turbosched.feature_list]: [wakeup]
[persist.sys.turbosched.gaea.enable]: [true]
[persist.sys.turbosched.local.coreApp.enable]: [true]
[persist.sys.turbosched.local.coreAppTop20.enable]: [true]
[persist.sys.turbosched.local.csprotect.enable]: [4]
[persist.sys.turbosched.local.enable_v2]: [true]
[persist.sys.turbosched.local.feature_list]: [wakeup]
[persist.sys.turbosched.local.policy_list]: [link,priority]
[persist.sys.turbosched.local.viptask.balance.enable]: [true]
[persist.sys.turbosched.policy_list]: [link,priority]
[persist.sys.turbosched.preboost]: [true]
[persist.sys.turbosched.thermal_break.enable]: [false]
[persist.sys.umms]: [true]
[persist.sys.updater.core_packages_threshold]: [0]
[persist.sys.updater.package_tip]: [0]
[persist.sys.updater.reboot_threshold]: [0]
[persist.sys.updater.reboot_tip]: [0]
[persist.sys.updater.send_new_version]: []
[persist.sys.updater.version]: [OS3.0.313.0.WPCCNXM]
[persist.sys.usap_pool_enabled]: [false]
[persist.sys.usb.config]: [none]
[persist.sys.use_boot_compact]: [false]
[persist.sys.use_mi_new_strategy]: [true]
[persist.sys.vk.com.android.systemui]: [0]
[persist.sys.vk_mode_enabled]: [false]
[persist.sys.wfd.virtual]: [0]
[persist.sys.whole_machine_d_status_enable]: [false]
[persist.sys.wifi_track]: [false]
[persist.sys.xring_extm.enable]: [true]
[persist.sys.zygote.last_pid]: [1339]
[persist.sys.zygote.start_pid]: [1354]
[persist.timed.enable]: [true]
[persist.vendor.accelerate.charge]: [true]
[persist.vendor.audio.ambisonic.auto.profile]: [false]
[persist.vendor.audio.ambisonic.capture]: [false]
[persist.vendor.audio.apptype.multirec.enabled]: [false]
[persist.vendor.audio.auto.scenario]: [true]
[persist.vendor.audio.avs.afe_api_version]: [2]
[persist.vendor.audio.ears.compensation.eq.left]: [0.00,0.00,0.00,0.00,0.00,0.00]
[persist.vendor.audio.ears.compensation.eq.right]: [0.00,0.00,0.00,0.00,0.00,0.00]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.tmic.enabled]: [false]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicerec]: [false]
[persist.vendor.audio.ha_proxy.enabled]: [true]
[persist.vendor.audio.misound.disable]: [true]
[persist.vendor.audio.power.save.setting]: [45]
[persist.vendor.audio.ras.enabled]: [false]
[persist.vendor.audio.scenario]: [4]
[persist.vendor.audio.soundid.gain]: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
[persist.vendor.audio.spkr.cal.duration]: [100]
[persist.vendor.audio.spv3.enable]: [true]
[persist.vendor.audio.voicecall.speaker.stereo]: [true]
[persist.vendor.battery.health]: [true]
[persist.vendor.camera.3rdhighResolutionBlob.scenes]: [false]
[persist.vendor.camera.3rdlive.scenes]: [false]
[persist.vendor.camera.3rdvideocall.scenes]: [false]
[persist.vendor.camera.frontMain.vendorID]: [07]
[persist.vendor.camera.gesture.emoji.active]: [0]
[persist.vendor.camera.gesture.emoji.support]: [1]
[persist.vendor.camera.logstate]: [3]
[persist.vendor.camera.mawlog.aiasd]: [0]
[persist.vendor.camera.mawlog.aiasd.default]: []
[persist.vendor.camera.mawlog.main]: [1]
[persist.vendor.camera.mawlog.main.default]: []
[persist.vendor.camera.mi.dualcal.detail]: [0]
[persist.vendor.camera.mi.dualcal.state]: [0]
[persist.vendor.camera.mi.module.info]: [back_main=ov64b40_i;back_ultra=ov08d10_i;]
[persist.vendor.camera.mi.module.infoext]: [front_main=ov16a1q_i;back_macro=ov02b10_i;]
[persist.vendor.camera.mi.oiscal.state]: [3]
[persist.vendor.camera.mi.serialno]: [caba182a]
[persist.vendor.camera.mialgoengine.openlifo]: [1]
[persist.vendor.camera.mivi.groupsEnable]: [0]
[persist.vendor.camera.mivi.groupsEnable.default]: []
[persist.vendor.camera.modulename0.info]: [0wfoeps0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/npoesjbo`tvooz`pw75c51`xjef`j/cjo]
[persist.vendor.camera.modulename1.info]: [0wfoeps0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/npoesjbo`pgjmn`pw27b2r`gspou`j/cjo]
[persist.vendor.camera.modulename2.info]: [0wfoeps0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/npoesjbo`pgjmn`pw19e21`vmusb`j/cjo]
[persist.vendor.camera.modulename3.info]: [0wfoeps0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/npoesjbo`tvooz`pw13c21`nbdsp`j/cjo]
[persist.vendor.camera.offlinedebug.mask]: [0]
[persist.vendor.camera.offlinedebug.mask.default]: []
[persist.vendor.camera.oisAlgoParam]: [13466,13000,15,15]
[persist.vendor.camera.provider.pid]: [1581]
[persist.vendor.camera.rearMacro.vendorID]: [01]
[persist.vendor.camera.rearMain.vendorID]: [01]
[persist.vendor.camera.rearUltra.vendorID]: [07]
[persist.vendor.camera.sceneActivityByMeta]: [1]
[persist.vendor.domain.charge]: [true]
[persist.vendor.dpm.feature]: [0]
[persist.vendor.dpm.vndr.feature]: [1]
[persist.vendor.dpm.vndr.halservice.enable]: [1]
[persist.vendor.dpm.vndr.idletimer.mode]: [default]
[persist.vendor.firmware.update]: [true]
[persist.vendor.fpc.two_rubber_cali]: [0]
[persist.vendor.freeform.3appcam]: [0]
[persist.vendor.freeform.cam.orientation]: [-1]
[persist.vendor.hightemp.notice]: [true]
[persist.vendor.miface.registration.scenes]: [false]
[persist.vendor.night.charge]: [true]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.vendor.sys.fp.expolevel]: [0x88]
[persist.vendor.sys.fp.fod.location.X_Y]: [596,2758]
[persist.vendor.sys.fp.fod.size.width_height]: [248,248]
[persist.vendor.sys.fp.heartbeat]: [true]
[persist.vendor.sys.fp.module]: [truly]
[persist.vendor.sys.fp.vendor]: [fpc_fod]
[persist.vendor.sys.pay.fido]: [0058#0000]
[persist.vendor.sys.pay.fido2]: [XMCTAP-000000000]
[persist.vendor.sys.pay.fido2key]: [1]
[persist.vendor.sys.pay.fido2pass]: [XMCTAP-000000002]
[persist.vendor.sys.pay.fido2passkey]: [1]
[persist.vendor.sys.pay.fidokey]: [1]
[persist.vendor.sys.pay.ifaa]: [1]
[persist.vendor.sys.pay.widevine]: [1]
[persist.vendor.sys.provision.status]: [true]
[persist.vendor.sys.rkp.status]: [1]
[persist.vendor.vcb.ability]: [true]
[persist.vendor.vcb.activity]: [0]
[persist.vendor.vcb.enable]: [false]
[persist.vendor.vcb.snapshot]: [false]
[persist.vendor.vcb.video]: [false]
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[persist.wpa_supplicant.debug]: [false]
[pm.dexopt.ab-ota]: [assume-verified]
[pm.dexopt.ab-ota.concurrency]: [4]
[pm.dexopt.baseline]: [speed-profile]
[pm.dexopt.bg-dexopt]: [everything]
[pm.dexopt.bg-dexopt.concurrency]: [2]
[pm.dexopt.boot-after-mainline-update]: [assume-verified]
[pm.dexopt.boot-after-ota]: [assume-verified]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [everything]
[pm.dexopt.disable_bg_dexopt]: [false]
[pm.dexopt.downgrade_after_inactive_days]: [30]
[pm.dexopt.first-boot]: [everything]
[pm.dexopt.first-boot.concurrency]: [2]
[pm.dexopt.first-use]: [everything]
[pm.dexopt.inactive]: [everything]
[pm.dexopt.install]: [everything]
[pm.dexopt.install-bulk]: [everything]
[pm.dexopt.install-bulk-downgraded]: [everything]
[pm.dexopt.install-bulk-secondary]: [everything]
[pm.dexopt.install-bulk-secondary-downgraded]: [everything]
[pm.dexopt.install-create-dm]: [speed-profile]
[pm.dexopt.install-fast]: [everything]
[pm.dexopt.post-boot]: [assume-verified]
[pm.dexopt.post-boot.concurrency]: [4]
[pm.dexopt.secondary]: [verify]
[pm.dexopt.shared]: [everything]
[qcom.hw.aac.encoder]: [true]
[remote_provisioning.enable_rkpd]: [true]
[renderthread.skia.reduceopstasksplitting]: [true]
[ril.subscription.types]: [NV,RUIM]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.ai.os.version.code]: [4]
[ro.ai.os.version.name]: [OS3.1]
[ro.ai.transparent.sandbox.enabled]: [true]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: []
[ro.audio.bt.connect.disable.mute]: [true]
[ro.audio.ozo.channelmask.in]: [true]
[ro.baseband]: [msm]
[ro.bluetooth.emb_wp_mode]: [false]
[ro.bluetooth.finder.supported]: [true]
[ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.bluetooth.wipower]: [false]
[ro.board.api_level]: [31]
[ro.board.first_api_level]: [31]
[ro.board.platform]: [taro]
[ro.boot.avb_version]: [1.2]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.camera.config]: [n]
[ro.boot.dp]: [0x20]
[ro.boot.dtb_idx]: [1]
[ro.boot.dtbo_idx]: [19]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.sku]: [mondrian]
[ro.boot.hwc]: [CN]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [14.9.0]
[ro.boot.keymaster]: [1]
[ro.boot.memcg]: [1]
[ro.boot.oled_wp]: [01f4020909030105]
[ro.boot.product.hardware.sku]: [mondrian]
[ro.boot.product.vendor.sku]: [cape]
[ro.boot.ramdump]: [disable]
[ro.boot.rpmbstatus]: [19]
[ro.boot.secureboot]: [1]
[ro.boot.slot_suffix]: [_a]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.uwbcountrycode]: [US]
[ro.boot.vbmeta.avb_version]: [1.0]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [3234c28d825b3a1623d1983204c91fd8adc9c73e8a5f504d58fcf061ce3b210a]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [4096]
[ro.boot.vendor.qspa.modem]: [enabled]
[ro.boot.vendor.qspa.nav]: [enabled]
[ro.boot.verifiedbootstate]: [orange]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Fri May 29 16:11:34 CST 2026]
[ro.build.date.utc]: [1780042294]
[ro.build.description]: [missi-user 16 BP2A.250605.031.A3 16OS3.1.260529.160220763.QCPECN.S release-keys]
[ro.build.display.id]: [BP2A.250605.031.A3]
[ro.build.fingerprint]: [Redmi/mondrian/mondrian:16/BP2A.250605.031.A3/OS3.0.313.0.WPCCNXM:user/release-keys]
[ro.build.flavor]: [missi-user]
[ro.build.hardware.version]: [V1]
[ro.build.host]: [pangu-build-component-system-1137921-lpd4d-6w5t6-q64h7]
[ro.build.id]: [BP2A.250605.031.A3]
[ro.build.product]: [missi]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [builder]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [Redmi/mondrian/mondrian:16/BP2A.250605.031.A3/OS3.0.311.0.WPCCNXM:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [OS3.0.313.0.WPCCNXM]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2026-04-01]
[ro.build.version.smr_baseversion]: [OS3.0.311.0.WPCCNXM]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [false]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.clientidbase.ms]: [android-xiaomi]
[ro.config.WlanAntTunerPolicy]: [3]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.alarm_vol_steps]: [15]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_vol_default]: [100]
[ro.config.media_vol_steps]: [150]
[ro.config.miui_activity_embedding_enable]: [true]
[ro.config.miui_orientation_projection_enable]: [true]
[ro.config.notification_sound]: [unknown]
[ro.config.ringtone]: [unknown]
[ro.config.system_vol_steps]: [15]
[ro.config.vc_call_vol_steps]: [11]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [0]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.display.move_frame_rate_strategy_up]: [true]
[ro.display.screen_type]: [1]
[ro.force.debuggable]: [0]
[ro.fota.oem]: [Xiaomi]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.taro.api31]
[ro.hardware]: [qcom]
[ro.hardware.camera]: [xiaomi]
[ro.hardware.egl]: [adreno]
[ro.hardware.fp.fod]: [true]
[ro.hardware.fp.fod.location]: [low]
[ro.hardware.fp.fod.need.X_Y]: [false]
[ro.hardware.fp.fod.touch.ctl.version]: [2.0]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.max_texture_allocation_size]: [209715200]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.render_ahead]: [3]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: [true]
[ro.hwui.vulkan.memory_optimization]: [1]
[ro.kernel.android.checkjni]: [0]
[ro.kernel.checkjni]: [0]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [5.10]
[ro.launcher.blur.appLaunch]: [1]
[ro.llndk.api_level]: [202504]
[ro.lmk.critical]: [800]
[ro.lmk.critical_upgrade]: [false]
[ro.lmk.direct_reclaim_threshold_ms]: [0]
[ro.lmk.downgrade_pressure]: [100]
[ro.lmk.enable_adaptive_lmk]: [false]
[ro.lmk.enhance_batch_kill]: [false]
[ro.lmk.kill_heaviest_task]: [false]
[ro.lmk.kill_timeout_ms]: [200]
[ro.lmk.low]: [1001]
[ro.lmk.lowmem_min_oom_score]: [906]
[ro.lmk.medium]: [900]
[ro.lmk.pressure_after_kill_min_score]: [800]
[ro.lmk.psi_complete_stall_ms]: [600]
[ro.lmk.psi_partial_stall_ms]: [200]
[ro.lmk.swap_compression_ratio]: [4]
[ro.lmk.swap_free_low_percentage]: [1]
[ro.lmk.swap_is_low_kill_enable]: [0]
[ro.lmk.swap_util_max]: [100]
[ro.lmk.thrashing_limit]: [100]
[ro.lmk.thrashing_limit_decay]: [10]
[ro.lmk.upgrade_pressure]: [100]
[ro.lmk.use_minfree_levels]: [false]
[ro.lmk.use_psi]: [true]
[ro.logd.size]: [64K]
[ro.logd.size.stats]: [64K]
[ro.malloc.impl]: [jemalloc]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_cape]
[ro.media.xml_variant.codecs_performance]: [_cape]
[ro.mediaserver.64b.enable]: [true]
[ro.mi.development]: []
[ro.mi.os.custfeatureresolve]: [true]
[ro.mi.os.soc.vendor]: [qcom]
[ro.mi.os.version.code]: [3]
[ro.mi.os.version.incremental]: [OS3.0.313.0.WPCCNXM]
[ro.mi.os.version.name]: [OS3.0]
[ro.mi.os.version.publish]: [true]
[ro.mi.xms.version.incremental]: [C06]
[ro.millet.netlink]: [30]
[ro.miui.affinity.sfre]: [4-6]
[ro.miui.affinity.sfui]: [4-6]
[ro.miui.affinity.sfuireset]: [0-6]
[ro.miui.allow_app_playbackcapture]: [true]
[ro.miui.audio.policy.engine.odm]: [true]
[ro.miui.block_device_path]: [/dev/block/bootdevice/by-name]
[ro.miui.build.region]: [cn]
[ro.miui.carrier.cota]: [true]
[ro.miui.cust_erofs]: [1]
[ro.miui.cust_hardware]: [V1]
[ro.miui.cust_img_path]: [/data/preinstall/cust.img]
[ro.miui.cust_variant]: [cn]
[ro.miui.device.xunlei.largemem]: [true]
[ro.miui.enable_cloud_verify]: [true]
[ro.miui.has_cust_partition]: [true]
[ro.miui.has_gmscore]: [1]
[ro.miui.has_security_keyboard]: [1]
[ro.miui.mcc]: [9460]
[ro.miui.mnc]: [9999]
[ro.miui.notch]: [1]
[ro.miui.preinstall_to_data]: [1]
[ro.miui.product.home]: [com.miui.home]
[ro.miui.product_to_cust]: [1]
[ro.miui.region]: [CN]
[ro.miui.remove_uri_80_flag]: [1]
[ro.miui.restrict_imei]: [1]
[ro.miui.shell_anim_enable_fcb]: [true]
[ro.miui.support.enable_new_factory_reset]: [1]
[ro.miui.support.system.app.uninstall.v2]: [true]
[ro.miui.support_audiorecord_compress]: [true]
[ro.miui.support_miui_ime_bottom]: [1]
[ro.miui.support_submix_multichannel]: [true]
[ro.miui.ui.font.animation]: [disable]
[ro.miui.ui.font.mi_font_path]: [/system/fonts/MiSansVF.ttf]
[ro.miui.ui.font.mi_fonts_customization_xml]: [/product/etc/mi_fonts_customization.xml]
[ro.miui.ui.font.theme_apply]: [true]
[ro.miui.ui.font.version]: [3]
[ro.miui.ui.fonttype]: [mipro]
[ro.miui.ui.version.code]: [816]
[ro.miui.ui.version.name]: [V816]
[ro.miui.vicegwsd]: [true]
[ro.multiwin.fulldecor_support]: [true]
[ro.nfc.port]: [I2C]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Wed Nov  5 09:00:01 UTC 2025]
[ro.odm.build.date.utc]: [1762333201]
[ro.odm.build.fingerprint]: [Redmi/mondrian/mondrian:12/SKQ1.230401.001/OS2.0.220.0.VMNCNXM:user/release-keys]
[ro.odm.build.media_performance_class]: [35]
[ro.odm.build.version.incremental]: [OS2.0.220.0.VMNCNXM]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [product,pvmfw]
[ro.product.board]: [taro]
[ro.product.brand]: [Redmi]
[ro.product.build.date]: [Fri May 29 16:12:06 CST 2026]
[ro.product.build.date.utc]: [1780042326]
[ro.product.build.fingerprint]: [Xiaomi/pudding/miproduct:16/BP2A.250605.031.A3/OS3.0.313.0.WPCCNXM:user/release-keys]
[ro.product.build.id]: [BP2A.250605.031.A3]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [OS3.0.313.0.WPCCNXM]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cert]: [23013RK75C]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
